Customer_ID,Age,Gender,Province,Monthly_Income,Join_Date,Policy_ID,Policy_Type,Premium_Amount,Policy_Status,Claim_ID,Claim_Date,Claim_Amount,Claim_Status,Fraud_Flag
CUST1000,44,Male,Gauteng,26064,2020-05-30,POL5000,Home,1495,ACTIVE,CLM9000,2024-04-14,20438.99,APPROVED,Non-Fraud
CUST1001,41,Male,Free State,3500,2025-06-16,POL5001,Motor,746.28,ACTIVE,CLM9001,2025-09-08,4583.11,APPROVED,Non-Fraud
CUST1002,33,Female,Limpopo,29552.92,2020-06-14,POL5002,Health,2325.42,ACTIVE,CLM9002,2024-06-12,11892.02,REJECTED,Non-Fraud
CUST1003,41,Female,Western Cape,3500,2024-06-10,POL5003,Motor,885.13,ACTIVE,CLM9003,2025-01-24,15139.51,APPROVED,Non-Fraud
CUST1005,33,Female,Limpopo,0,2024-04-13,POL5005,Home,2210.31,ACTIVE,CLM9005,2024-10-23,30336.75,APPROVED,Non-Fraud
CUST1008,42,Male,North West,31654.77,2022-03-28,POL5008,Home,1410.71,ACTIVE,CLM9008,2024-02-02,48634.23,APPROVED,Non-Fraud
CUST1009,41,Male,Limpopo,26957.76,2020-11-02,POL5009,Funeral,326.92,ACTIVE,CLM9009,2024-08-05,0,APPROVED,Non-Fraud
CUST1010,47,Female,Western Cape,15268.58,2021-05-18,POL5010,Motor,1840.98,ACTIVE,CLM9010,2024-09-26,12620.17,APPROVED,Non-Fraud
CUST1012,41,Male,Western Cape,38945.52,2021-08-24,POL5012,Home,1734,ACTIVE,CLM9012,2025-01-25,29516.87,APPROVED,Non-Fraud
CUST1013,59,Female,Gauteng,34633.66,2021-01-27,POL5013,Life,706.33,ACTIVE,CLM9013,2024-09-30,52430.06,REJECTED,Non-Fraud
CUST1014,36,Female,Free State,17447.69,2021-11-06,POL5014,Motor,1038.67,ACTIVE,CLM9014,2024-09-26,25858.24,REJECTED,Non-Fraud
CUST1015,45,Unknown,Mpumalanga,15999.79,2024-01-23,POL5015,Home,1921,ACTIVE,CLM9015,2025-01-17,20641.82,APPROVED,Non-Fraud
CUST1016,41,Male,North West,10559.66,2023-09-06,POL5016,Health,2331.19,ACTIVE,CLM9016,2024-11-10,14862.3,APPROVED,Non-Fraud
CUST1017,23,Male,KwaZulu-Natal,14870.45,2024-09-15,POL5017,Home,3333.73,LAPSED,CLM9017,2025-06-29,22216.77,PENDING,Fraud
CUST1018,30,Male,Mpumalanga,24684.54,2021-07-25,POL5018,Life,1528.66,ACTIVE,CLM9018,2025-07-06,64601.11,PENDING,Non-Fraud
CUST1020,30,Female,Gauteng,26393.69,2020-07-30,POL5020,Life,649.93,ACTIVE,CLM9020,2024-03-13,52289.67,REJECTED,Fraud
CUST1021,62,Male,North West,42454.51,2021-06-30,POL5021,Motor,818.22,ACTIVE,CLM9021,2024-07-08,25359.02,APPROVED,Fraud
CUST1022,36,Female,Limpopo,10531.04,2020-06-30,POL5022,Home,1658.83,LAPSED,CLM9022,2024-04-09,14221.9,APPROVED,Non-Fraud
CUST1023,41,Female,Free State,19597,2025-03-06,POL5023,Health,1868.81,ACTIVE,CLM9023,2025-10-23,29064.27,APPROVED,Non-Fraud
CUST1024,42,Female,KwaZulu-Natal,19282.21,2024-01-28,POL5024,Motor,1277.16,ACTIVE,CLM9024,2025-08-03,11417,APPROVED,Non-Fraud
CUST1025,29,Male,KwaZulu-Natal,20157,2020-05-27,POL5025,Health,2466.22,LAPSED,CLM9025,2024-02-21,16376.78,APPROVED,Non-Fraud
CUST1026,48,Male,KwaZulu-Natal,39389.13,2022-08-01,POL5026,Funeral,388.9,LAPSED,CLM9026,2025-05-12,26554.32,REJECTED,Fraud
CUST1027,27,Male,Western Cape,11001.36,2023-08-05,POL5027,Health,2575,CANCELLED,CLM9027,2025-04-10,12606.44,APPROVED,Non-Fraud
CUST1029,31,Male,Gauteng,25012,2024-01-16,POL5029,Life,1164.41,ACTIVE,CLM9029,2024-06-10,39804.14,REJECTED,Non-Fraud
CUST1030,44,Male,Western Cape,0,2024-05-18,POL5030,Motor,1311.93,ACTIVE,CLM9030,2025-02-17,18119.63,REJECTED,Unknown
CUST1031,54,Male,Gauteng,41429.79,2023-08-12,POL5031,Life,1168,ACTIVE,CLM9031,2025-06-19,34210.93,APPROVED,Non-Fraud
